

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Dec 13 12:15:55 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.20
   723     03B4  109F               	bcf	31,1	;volatile
   724     03B5                     l1949:
   725                           
   726                           ;main.c: 243:     ADCON1bits.PCFG2 = 0;
   727     03B5  111F               	bcf	31,2	;volatile
   728     03B6                     l1951:
   729                           
   730                           ;main.c: 244:     ADCON1bits.PCFG3 = 1;
   731     03B6  159F               	bsf	31,3	;volatile
   732     03B7                     l1953:
   733                           
   734                           ;main.c: 247:     ADCON0bits.ADCS0 = 0 ;
   735     03B7  1283               	bcf	3,5	;RP0=0, select bank0
   736     03B8  1303               	bcf	3,6	;RP1=0, select bank0
   737     03B9  131F               	bcf	31,6	;volatile
   738     03BA                     l1955:
   739                           
   740                           ;main.c: 248:     ADCON0bits.ADCS1 = 0 ;
   741     03BA  139F               	bcf	31,7	;volatile
   742     03BB                     l1957:
   743                           
   744                           ;main.c: 249:     ADCON1bits.ADFM = 0 ;
   745     03BB  1683               	bsf	3,5	;RP0=1, select bank1
   746     03BC  1303               	bcf	3,6	;RP1=0, select bank1
   747     03BD  139F               	bcf	31,7	;volatile
   748     03BE                     l1959:
   749                           
   750                           ;main.c: 256:     ADRESL = 0x00;
   751     03BE  019E               	clrf	30	;volatile
   752     03BF                     l1961:
   753                           
   754                           ;main.c: 257:     ADRESH = 0x00;
   755     03BF  1283               	bcf	3,5	;RP0=0, select bank0
   756     03C0  1303               	bcf	3,6	;RP1=0, select bank0
   757     03C1  019E               	clrf	30	;volatile
   758     03C2                     l1963:
   759                           
   760                           ;main.c: 259:     ADCON0bits.ADON = 1;
   761     03C2  141F               	bsf	31,0	;volatile
   762     03C3                     l1965:
   763                           
   764                           ;main.c: 264:     INTCONbits.GIE=1;
   765     03C3  178B               	bsf	11,7	;volatile
   766     03C4                     l1967:
   767                           
   768                           ;main.c: 265:     INTCONbits.PEIE = 1;
   769     03C4  170B               	bsf	11,6	;volatile
   770     03C5                     l1969:
   771                           
   772                           ;main.c: 266:     PIE1bits.TMR1IE = 1;
   773     03C5  1683               	bsf	3,5	;RP0=1, select bank1
   774     03C6  1303               	bcf	3,6	;RP1=0, select bank1
   775     03C7  140C               	bsf	12,0	;volatile
   776     03C8                     l1971:
   777                           
   778                           ;main.c: 269:     T1CONbits.TMR1CS = 0;
   779     03C8  1283               	bcf	3,5	;RP0=0, select bank0
   780     03C9  1303               	bcf	3,6	;RP1=0, select bank0
   781     03CA  1090               	bcf	16,1	;volatile
   782     03CB                     l1973:
   783                           
   784                           ;main.c: 270:     T1CONbits.T1CKPS0 = 1;
   785     03CB  1610               	bsf	16,4	;volatile
   786     03CC                     l1975:
   787                           
   788                           ;main.c: 271:     T1CONbits.T1CKPS1 = 1;
   789     03CC  1690               	bsf	16,5	;volatile
   790     03CD                     l1977:
   791                           
   792                           ;main.c: 273:     TMR1L = 0xDC;
   793     03CD  30DC               	movlw	220
   794     03CE  008E               	movwf	14	;volatile
   795     03CF                     l1979:
   796                           
   797                           ;main.c: 274:     TMR1H = 0x0B;
   798     03CF  300B               	movlw	11
   799     03D0  008F               	movwf	15	;volatile
   800     03D1                     l1981:
   801                           
   802                           ;main.c: 276:     T1CONbits.TMR1ON = 1;
   803     03D1  1410               	bsf	16,0	;volatile
   804     03D2                     l1983:
   805     03D2                     l1985:
   806     03D2                     l1987:
   807                           
   808                           ;main.c: 283:         ADCON0bits.CHS0 = 0;
   809     03D2  1283               	bcf	3,5	;RP0=0, select bank0
   810     03D3  1303               	bcf	3,6	;RP1=0, select bank0
   811     03D4  119F               	bcf	31,3	;volatile
   812     03D5                     l1989:
   813                           
   814                           ;main.c: 284:         ADCON0bits.CHS1 = 0;
   815     03D5  121F               	bcf	31,4	;volatile
   816     03D6                     l1991:
   817                           
   818                           ;main.c: 285:         ADCON0bits.CHS2 = 0;
   819     03D6  129F               	bcf	31,5	;volatile
   820     03D7                     l1993:
   821                           
   822                           ;main.c: 286:         _delay((unsigned long)((10)*(4000000/4000000.0)));
   823     03D7  3002               	movlw	2
   824     03D8  1283               	bcf	3,5	;RP0=0, select bank0
   825     03D9  1303               	bcf	3,6	;RP1=0, select bank0
   826     03DA  00AA               	movwf	??_main
   827     03DB                     u1307:
   828     03DB  0BAA               	decfsz	??_main,f
   829     03DC  2BDB               	goto	u1307
   830     03DD  0000               	nop
   831     03DE                     l1995:
   832                           
   833                           ;main.c: 287:         ADCON0bits.GO = 1;
   834     03DE  1283               	bcf	3,5	;RP0=0, select bank0
   835     03DF  1303               	bcf	3,6	;RP1=0, select bank0
   836     03E0  151F               	bsf	31,2	;volatile
   837     03E1                     l1997:
   838                           
   839                           ;main.c: 288:         _delay((unsigned long)((10)*(4000000/4000000.0)));
   840     03E1  3002               	movlw	2
   841     03E2  1283               	bcf	3,5	;RP0=0, select bank0
   842     03E3  1303               	bcf	3,6	;RP1=0, select bank0
   843     03E4  00AA               	movwf	??_main
   844     03E5                     u1317:
   845     03E5  0BAA               	decfsz	??_main,f
   846     03E6  2BE5               	goto	u1317
   847     03E7  0000               	nop
   848     03E8                     l1999:
   849                           
   850                           ;main.c: 289:         B = ADRESH;
   851     03E8  1283               	bcf	3,5	;RP0=0, select bank0
   852     03E9  1303               	bcf	3,6	;RP1=0, select bank0
   853     03EA  081E               	movf	30,w	;volatile
   854     03EB  00AA               	movwf	??_main
   855     03EC  01AB               	clrf	??_main+1
   856     03ED  082A               	movf	??_main,w
   857     03EE  00B3               	movwf	_B
   858     03EF  082B               	movf	??_main+1,w
   859     03F0  00B4               	movwf	_B+1
   860     03F1                     l2001:
   861                           
   862                           ;main.c: 291:         ADCON0bits.CHS0 = 1;
   863     03F1  159F               	bsf	31,3	;volatile
   864     03F2                     l2003:
   865                           
   866                           ;main.c: 292:         ADCON0bits.CHS1 = 0;
   867     03F2  121F               	bcf	31,4	;volatile
   868     03F3                     l2005:
   869                           
   870                           ;main.c: 293:         ADCON0bits.CHS2 = 0;
   871     03F3  129F               	bcf	31,5	;volatile
   872     03F4                     l2007:
   873                           
   874                           ;main.c: 294:         _delay((unsigned long)((10)*(4000000/4000000.0)));
   875     03F4  3002               	movlw	2
   876     03F5  1283               	bcf	3,5	;RP0=0, select bank0
   877     03F6  1303               	bcf	3,6	;RP1=0, select bank0
   878     03F7  00AA               	movwf	??_main
   879     03F8                     u1327:
   880     03F8  0BAA               	decfsz	??_main,f
   881     03F9  2BF8               	goto	u1327
   882     03FA  0000               	nop
   883     03FB                     l2009:
   884                           
   885                           ;main.c: 295:         ADCON0bits.GO = 1;
   886     03FB  1283               	bcf	3,5	;RP0=0, select bank0
   887     03FC  1303               	bcf	3,6	;RP1=0, select bank0
   888     03FD  151F               	bsf	31,2	;volatile
   889     03FE                     l2011:
   890                           
   891                           ;main.c: 296:         _delay((unsigned long)((10)*(4000000/4000000.0)));
